# SystemC::Coverage-3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl13n12ttogglepagev_toggle/p_cntropc_r[4]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl13n12ttogglepagev_toggle/p_cntropc_r[5]:0->1hanu_core.pc' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl13n12ttogglepagev_toggle/p_cntropc_r[5]:1->0hanu_core.pc' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl13n12ttogglepagev_toggle/p_cntropc_r[6]:0->1hanu_core.pc' 2
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl13n12ttogglepagev_toggle/p_cntropc_r[6]:1->0hanu_core.pc' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl13n12ttogglepagev_toggle/p_cntropc_r[7]:0->1hanu_core.pc' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl13n12ttogglepagev_toggle/p_cntropc_r[7]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl13n12ttogglepagev_toggle/p_cntropc_r[8]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl13n12ttogglepagev_toggle/p_cntropc_r[8]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl13n12ttogglepagev_toggle/p_cntropc_r[9]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl13n12ttogglepagev_toggle/p_cntropc_r[9]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl15n1tlinepagev_line/p_cntroblockS15-16hanu_core.pc' 403
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl17n8tlinepagev_line/p_cntrocaseS17hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl18n7tlinepagev_line/p_cntrocaseS18hanu_core.pc' 403
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl19n9tlinepagev_line/p_cntrocaseS19hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl2n7ttogglepagev_toggle/p_cntroclk:0->1hanu_core.pc' 50
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl2n7ttogglepagev_toggle/p_cntroclk:1->0hanu_core.pc' 49
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl20n7tlinepagev_line/p_cntrocaseS20hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl24n1tlinepagev_line/p_cntroblockS24hanu_core.pc' 51
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl25n2tbranchpagev_branch/p_cntroifS25-26hanu_core.pc' 2
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl25n3tbranchpagev_branch/p_cntroelseS27-28hanu_core.pc' 49
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl25n6texprpagev_expr/p_cntro(rst_n==0) => 1hanu_core.pc' 2
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl25n6texprpagev_expr/p_cntro(rst_n==1) => 0hanu_core.pc' 49
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl3n7ttogglepagev_toggle/p_cntrorst_n:0->1hanu_core.pc' 2
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl3n7ttogglepagev_toggle/p_cntrorst_n:1->0hanu_core.pc' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl4n13ttogglepagev_toggle/p_cntromode[0]:0->1hanu_core.pc' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl4n13ttogglepagev_toggle/p_cntromode[0]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl4n13ttogglepagev_toggle/p_cntromode[1]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl4n13ttogglepagev_toggle/p_cntromode[1]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[0]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[0]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[10]:0->1hanu_core.pc' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[10]:1->0hanu_core.pc' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[11]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[11]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[12]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[12]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[13]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[13]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[14]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[14]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[15]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[15]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[16]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[16]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[17]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[17]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[18]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[18]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[19]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[19]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[1]:0->1hanu_core.pc' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[1]:1->0hanu_core.pc' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[20]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[20]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[21]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[21]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[22]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[22]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[23]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[23]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[24]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[24]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[25]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[25]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[26]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[26]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[27]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[27]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[28]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[28]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[29]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[29]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[2]:0->1hanu_core.pc' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[2]:1->0hanu_core.pc' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[30]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[30]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[31]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[31]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[3]:0->1hanu_core.pc' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[3]:1->0hanu_core.pc' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[4]:0->1hanu_core.pc' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[4]:1->0hanu_core.pc' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[5]:0->1hanu_core.pc' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[5]:1->0hanu_core.pc' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[6]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[6]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[7]:0->1hanu_core.pc' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[7]:1->0hanu_core.pc' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[8]:0->1hanu_core.pc' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[8]:1->0hanu_core.pc' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[9]:0->1hanu_core.pc' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl5n14ttogglepagev_toggle/p_cntroimm[9]:1->0hanu_core.pc' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[0]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[0]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[10]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[10]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[11]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[11]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[12]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[12]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[13]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[13]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[14]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[14]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[15]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[15]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[16]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[16]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[17]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[17]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[18]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[18]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[19]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[19]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[1]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[1]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[20]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[20]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[21]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[21]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[22]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[22]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[23]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[23]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[24]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[24]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[25]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[25]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[26]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[26]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[27]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[27]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[28]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[28]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[29]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[29]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[2]:0->1hanu_core.pc' 25
